"id","rank","name","symbol","slug","is_active","first_historical_data","last_historical_data"
1,1,"Bitcoin","BTC","bitcoin",1,2010-07-13,2024-04-26
1027,2,"Ethereum","ETH","ethereum",1,2015-08-07,2024-04-26
825,3,"Tether USDt","USDT","tether",1,2015-02-25,2024-04-26
1839,4,"BNB","BNB","bnb",1,2017-07-25,2024-04-26
5426,5,"Solana","SOL","solana",1,2020-04-10,2024-04-26
3408,6,"USDC","USDC","usd-coin",1,2018-10-08,2024-04-26
52,7,"XRP","XRP","xrp",1,2013-08-04,2024-04-26
74,8,"Dogecoin","DOGE","dogecoin",1,2013-12-15,2024-04-26
11419,9,"Toncoin","TON","toncoin",1,2021-08-26,2024-04-26
2010,10,"Cardano","ADA","cardano",1,2017-10-01,2024-04-26
5994,11,"Shiba Inu","SHIB","shiba-inu",1,2020-08-01,2024-04-26
5805,12,"Avalanche","AVAX","avalanche",1,2020-09-22,2024-04-26
1958,13,"TRON","TRX","tron",1,2017-09-13,2024-04-26
6636,14,"Polkadot","DOT","polkadot-new",1,2020-08-20,2024-04-26
1831,15,"Bitcoin Cash","BCH","bitcoin-cash",1,2017-07-23,2024-04-26
1975,16,"Chainlink","LINK","chainlink",1,2017-09-20,2024-04-26
6535,17,"NEAR Protocol","NEAR","near-protocol",1,2020-10-13,2024-04-26
3890,18,"Polygon","MATIC","polygon",1,2019-04-28,2024-04-26
2,19,"Litecoin","LTC","litecoin",1,2013-04-28,2024-04-26
8916,20,"Internet Computer","ICP","internet-computer",1,2021-05-10,2024-04-26
3957,21,"UNUS SED LEO","LEO","unus-sed-leo",1,2019-05-21,2024-04-26
4943,22,"Dai","DAI","multi-collateral-dai",1,2019-11-22,2024-04-26
7083,23,"Uniswap","UNI","uniswap",1,2020-09-17,2024-04-26
26081,24,"First Digital USD","FDUSD","first-digital-usd",1,2023-07-26,2024-04-26
4642,25,"Hedera","HBAR","hedera",1,2019-09-17,2024-04-26
1321,26,"Ethereum Classic","ETC","ethereum-classic",1,2016-07-24,2024-04-26
4847,27,"Stacks","STX","stacks",1,2019-10-28,2024-04-26
21794,28,"Aptos","APT","aptos",1,2022-10-19,2024-04-26
27075,29,"Mantle","MNT","mantle",1,2023-07-17,2024-04-26
3635,30,"Cronos","CRO","cronos",1,2018-12-14,2024-04-26
2280,31,"Filecoin","FIL","filecoin",1,2017-12-13,2024-04-26
512,32,"Stellar","XLM","stellar",1,2014-08-05,2024-04-26
5690,33,"Render","RNDR","render",1,2020-06-11,2024-04-26
3794,34,"Cosmos","ATOM","cosmos",1,2019-03-14,2024-04-26
24478,35,"Pepe","PEPE","pepe",1,2023-04-17,2024-04-26
3897,36,"OKB","OKB","okb",1,2019-04-30,2024-04-26
10603,37,"Immutable","IMX","immutable-x",1,2021-11-05,2024-04-26
28752,38,"dogwifhat","WIF","dogwifhat",1,2023-12-19,2024-04-26
22974,39,"Bittensor","TAO","bittensor",1,2023-03-05,2024-04-26
3077,40,"VeChain","VET","vechain",1,2018-08-03,2024-04-26
11841,41,"Arbitrum","ARB","arbitrum",1,2023-03-23,2024-04-26
20396,42,"Kaspa","KAS","kaspa",1,2022-06-01,2024-04-26
1518,43,"Maker","MKR","maker",1,2017-01-29,2024-04-26
6719,44,"The Graph","GRT","the-graph",1,2020-12-17,2024-04-26
11840,45,"Optimism","OP","optimism-ethereum",1,2022-05-31,2024-04-26
2416,46,"Theta Network","THETA","theta-network",1,2018-01-17,2024-04-26
7226,47,"Injective","INJ","injective",1,2020-10-20,2024-04-26
328,48,"Monero","XMR","monero",1,2014-05-21,2024-04-26
5632,49,"Arweave","AR","arweave",1,2020-05-27,2024-04-26
3513,50,"Fantom","FTM","fantom",1,2018-10-30,2024-04-26
23254,51,"Core","CORE","core-dao",1,2023-02-08,2024-04-26
3773,52,"Fetch.ai","FET","fetch",1,2019-03-02,2024-04-26
22861,53,"Celestia","TIA","celestia",1,2023-10-31,2024-04-26
4157,54,"THORChain","RUNE","thorchain",1,2019-07-23,2024-04-26
10804,55,"FLOKI","FLOKI","floki-inu",1,2021-07-10,2024-04-26
8000,56,"Lido DAO","LDO","lido-dao",1,2021-01-04,2024-04-26
23095,57,"Bonk","BONK","bonk1",1,2022-12-30,2024-04-26
23149,58,"Sei","SEI","sei",1,2023-08-15,2024-04-26
11092,59,"Bitget Token","BGB","bitget-token-new",1,2021-07-29,2024-04-26
4030,60,"Algorand","ALGO","algorand",1,2019-06-21,2024-04-26
20947,61,"Sui","SUI","sui",1,2023-05-03,2024-04-26
28298,62,"Beam","BEAM","onbeam",1,2023-10-27,2024-04-26
7080,63,"Gala","GALA","gala",1,2020-09-17,2024-04-26
4558,64,"Flow","FLOW","flow",1,2021-01-26,2024-04-26
29210,65,"Jupiter","JUP","jupiter-ag",1,2024-01-31,2024-04-26
7278,66,"Aave","AAVE","aave",1,2020-10-04,2024-04-26
9481,67,"Pendle","PENDLE","pendle",1,2021-04-29,2024-04-26
3155,68,"Quant","QNT","quant",1,2018-08-10,2024-04-26
1376,69,"Neo","NEO","neo",1,2016-09-09,2024-04-26
3602,70,"Bitcoin SV","BSV","bitcoin-sv",1,2018-11-09,2024-04-26
16086,71,"BitTorrent (New)","BTT","bittorrent-new",1,2022-01-11,2024-04-26
30171,72,"Ethena","ENA","ethena",1,2024-04-02,2024-04-26
7950,73,"Flare","FLR","flare",1,2023-01-10,2024-04-26
2424,74,"SingularityNET","AGIX","singularitynet",1,2018-01-19,2024-04-26
6892,75,"MultiversX","EGLD","multiversx-egld",1,2020-09-04,2024-04-26
21159,76,"Ondo","ONDO","ondo-finance",1,2024-01-18,2024-04-26
7431,77,"Akash Network","AKT","akash-network",1,2020-10-19,2024-04-26
29587,78,"Wormhole","W","wormhole",1,2024-04-03,2024-04-26
4066,79,"Chiliz","CHZ","chiliz",1,2019-07-01,2024-04-26
6783,80,"Axie Infinity","AXS","axie-infinity",1,2020-11-03,2024-04-26
10791,81,"eCash","XEC","ecash",1,2021-07-08,2024-04-26
6210,82,"The Sandbox","SAND","the-sandbox",1,2020-08-14,2024-04-26
28324,83,"dYdX (Native)","DYDX","dydx-chain",1,2023-10-31,2024-04-26
2011,84,"Tezos","XTZ","tezos",1,2017-10-02,2024-04-26
7334,85,"Conflux","CFX","conflux-network",1,2020-11-10,2024-04-26
2087,86,"KuCoin Token","KCS","kucoin-token",1,2017-10-24,2024-04-26
2586,87,"Synthetix","SNX","synthetix",1,2018-03-14,2024-04-26
13502,88,"Worldcoin","WLD","worldcoin-org",1,2023-07-24,2024-04-26
8646,89,"Mina","MINA","mina",1,2021-06-01,2024-04-26
14101,90,"Ronin","RON","ronin",1,2022-01-27,2024-04-26
1765,91,"EOS","EOS","eos",1,2017-07-01,2024-04-26
8425,92,"JasmyCoin","JASMY","jasmy",1,2021-02-11,2024-04-26
25028,93,"ORDI","ORDI","ordi",1,2023-05-08,2024-04-26
28177,94,"Pyth Network","PYTH","pyth-network",1,2023-11-20,2024-04-26
1966,95,"Decentraland","MANA","decentraland",1,2017-09-17,2024-04-26
22691,96,"Starknet","STRK","starknet-token",1,2024-02-20,2024-04-26
1659,97,"Gnosis","GNO","gnosis-gno",1,2017-05-01,2024-04-26
4948,98,"Nervos Network","CKB","nervos-network",1,2019-11-19,2024-04-26
18876,99,"ApeCoin","APE","apecoin-ape",1,2022-03-17,2024-04-26
3822,100,"Theta Fuel","TFUEL","theta-fuel",1,2019-03-28,2024-04-26
4846,101,"Kava","KAVA","kava",1,2019-10-25,2024-04-26
1720,102,"IOTA","IOTA","iota",1,2017-06-13,2024-04-26
4269,103,"GateToken","GT","gatetoken",1,2019-08-26,2024-04-26
19891,104,"USDD","USDD","usdd",1,2022-05-02,2024-04-26
7186,105,"PancakeSwap","CAKE","pancakeswap",1,2020-09-28,2024-04-26
9104,106,"AIOZ Network","AIOZ","aioz-network",1,2021-04-02,2024-04-26
4256,107,"Klaytn","KLAY","klaytn",1,2020-03-30,2024-04-26
2694,108,"Nexo","NEXO","nexo",1,2018-05-01,2024-04-26
5665,109,"Helium","HNT","helium",1,2020-06-08,2024-04-26
17799,110,"Axelar","AXL","axelar",1,2022-09-27,2024-04-26
7653,111,"Oasis Network","ROSE","oasis-network",1,2020-11-18,2024-04-26
23711,112,"Echelon Prime","PRIME","echelon-prime",1,2023-03-01,2024-04-26
4172,113,"Terra Classic","LUNC","terra-luna",1,2019-07-26,2024-04-26
28683,114,"SATS","1000SATS","sats",1,2023-12-12,2024-04-26
12220,115,"Osmosis","OSMO","osmosis",1,2021-10-04,2024-04-26
23121,116,"Blur","BLUR","blur-token",1,2023-02-13,2024-04-26
11156,117,"dYdX (ethDYDX)","ETHDYDX","dydx-ethdydx",1,2021-09-08,2024-04-26
7548,118,"WEMIX","WEMIX","wemix",1,2020-10-28,2024-04-26
2083,119,"Bitcoin Gold","BTG","bitcoin-gold",1,2017-10-23,2024-04-26
12885,120,"Astar","ASTR","astar",1,2022-01-18,2024-04-26
7501,121,"WOO","WOO","wootrade",1,2020-10-28,2024-04-26
29870,122,"BOOK OF MEME","BOME","book-of-meme",1,2024-03-14,2024-04-26
12387,123,"Ribbon Finance","RBN","ribbon-finance",1,2021-10-07,2024-04-26
2777,124,"IoTeX","IOTX","iotex",1,2018-05-25,2024-04-26
5176,125,"Tether Gold","XAUt","tether-gold",1,2020-02-07,2024-04-26
6536,126,"MANTRA","OM","mantra",1,2020-08-18,2024-04-26
2634,127,"XDC Network","XDC","xdc-network",1,2018-04-13,2024-04-26
11948,128,"Radix","XRD","radix-protocol",1,2021-09-17,2024-04-26
3911,129,"Ocean Protocol","OCEAN","ocean-protocol",1,2019-05-06,2024-04-26
6538,130,"Curve DAO Token","CRV","curve-dao-token",1,2020-08-14,2024-04-26
3783,131,"Ankr","ANKR","ankr",1,2019-03-06,2024-04-26
30126,132,"cat in a dogs world","MEW","mew",1,2024-03-26,2024-04-26
28932,133,"Dymension","DYM","dymension",1,2024-01-29,2024-04-26
2563,134,"TrueUSD","TUSD","trueusd",1,2018-03-06,2024-04-26
8104,135,"1inch Network","1INCH","1inch",1,2020-12-24,2024-04-26
4195,136,"FTX Token","FTT","ftx-token",1,2019-07-31,2024-04-26
5691,137,"SKALE","SKL","skale-network",1,2020-11-29,2024-04-26
4041,138,"MX TOKEN","MX","mx-token",1,2019-09-24,2024-04-26
9816,139,"APENFT","NFT","apenft",1,2021-05-21,2024-04-26
18069,140,"GMT","GMT","green-metaverse-token",1,2022-03-09,2024-04-26
8290,141,"SuperVerse","SUPER","superfarm",1,2021-02-22,2024-04-26
3640,142,"Livepeer","LPT","livepeer",1,2018-12-19,2024-04-26
2130,143,"Enjin Coin","ENJ","enjin-coin",1,2017-11-01,2024-04-26
7326,144,"DeXe","DEXE","dexe",1,2020-10-06,2024-04-26
2577,145,"Ravencoin","RVN","ravencoin",1,2018-03-10,2024-04-26
13855,146,"Ethereum Name Service","ENS","ethereum-name-service",1,2021-11-09,2024-04-26
20314,147,"Terra","LUNA","terra-luna-v2",1,2022-05-28,2024-04-26
5692,148,"Compound","COMP","compound",1,2020-06-16,2024-04-26
11877,149,"Galxe","GAL","galxe",1,2022-05-05,2024-04-26
12999,150,"ssv.network","SSV","ssv-network",1,2021-10-22,2024-04-26
5964,151,"Trust Wallet Token","TWT","trust-wallet-token",1,2020-07-30,2024-04-26
13631,152,"Manta Network","MANTA","manta-network",1,2024-01-18,2024-04-26
2469,153,"Zilliqa","ZIL","zilliqa",1,2018-01-25,2024-04-26
2682,154,"Holo","HOT","holo",1,2018-04-30,2024-04-26
5567,155,"Celo","CELO","celo",1,2020-05-22,2024-04-26
27565,156,"Arkham","ARKM","arkham",1,2023-07-18,2024-04-26
1896,157,"0x Protocol","ZRX","0x",1,2017-08-16,2024-04-26
2943,158,"Rocket Pool","RPL","rocket-pool",1,2018-07-18,2024-04-26
2299,159,"aelf","ELF","aelf",1,2017-12-21,2024-04-26
4705,160,"PAX Gold","PAXG","pax-gold",1,2019-09-26,2024-04-26
8526,161,"Raydium","RAY","raydium",1,2021-02-21,2024-04-26
1042,162,"Siacoin","SC","siacoin",1,2015-08-26,2024-04-26
1684,163,"Qtum","QTUM","qtum",1,2017-05-24,2024-04-26
29073,164,"Altlayer","ALT","altlayer",1,2024-01-25,2024-04-26
21296,165,"EthereumPoW","ETHW","ethereum-pow",1,2022-08-08,2024-04-26
29814,166,"ether.fi","ETHFI","ether-fi-ethfi",1,2024-03-18,2024-04-26
21846,167,"SPACE ID","ID","space-id",1,2023-03-22,2024-04-26
1455,168,"Golem","GLM","golem-network-tokens",1,2016-11-18,2024-04-26
28541,169,"Jito","JTO","jito",1,2023-12-07,2024-04-26
1697,170,"Basic Attention Token","BAT","basic-attention-token",1,2017-06-01,2024-04-26
8119,171,"SafePal","SFP","safepal",1,2021-02-08,2024-04-26
2467,172,"OriginTrail","TRAC","origintrail",1,2018-01-25,2024-04-26
1437,173,"Zcash","ZEC","zcash",1,2016-10-29,2024-04-26
5899,174,"Casper","CSPR","casper",1,2021-05-11,2024-04-26
1785,175,"Gas","GAS","gas",1,2017-07-06,2024-04-26
8719,176,"Illuvium","ILV","illuvium",1,2021-03-31,2024-04-26
1934,177,"Loopring","LRC","loopring",1,2017-08-30,2024-04-26
131,178,"Dash","DASH","dash",1,2014-02-14,2024-04-26
9640,179,"Metis","METIS","metisdao",1,2021-05-13,2024-04-26
9543,180,"Biconomy","BICO","biconomy",1,2021-12-01,2024-04-26
6953,181,"Frax Share","FXS","frax-share",1,2020-12-26,2024-04-26
23635,182,"BinaryX","BNX","binaryx-new",1,2023-02-23,2024-04-26
28301,183,"Memecoin","MEME","meme",1,2023-11-03,2024-04-26
1680,184,"Aragon","ANT","aragon",1,2017-05-18,2024-04-26
1168,185,"Decred","DCR","decred",1,2016-02-10,2024-04-26
873,186,"NEM","XEM","nem",1,2015-04-01,2024-04-26
29335,187,"Pixels","PIXEL","pixels",1,2024-02-19,2024-04-26
30372,188,"Saga","SAGA","saga",1,2024-04-09,2024-04-26
20362,189,"Polymesh","POLYX","polymesh",1,2022-05-30,2024-04-26
6748,190,"Centrifuge","CFG","centrifuge",1,2021-07-14,2024-04-26
17751,191,"Threshold","T","threshold",1,2022-02-10,2024-04-26
5488,192,"JUST","JST","just",1,2020-05-07,2024-04-26
8536,193,"Mask Network","MASK","mask-network",1,2021-02-23,2024-04-26
2566,194,"Ontology","ONT","ontology",1,2018-03-08,2024-04-26
10688,195,"Yield Guild Games","YGG","yield-guild-games",1,2021-07-28,2024-04-26
3029,196,"Flux","FLUX","zel",1,2018-08-02,2024-04-26
6945,197,"Amp","AMP","amp",1,2020-09-11,2024-04-26
3964,198,"Reserve Rights","RSR","reserve-rights",1,2019-05-24,2024-04-26
9258,199,"Chia","XCH","chia-network",1,2021-05-03,2024-04-26
10407,200,"Baby Doge Coin","BabyDoge","baby-doge-coin",1,2021-06-11,2024-04-26
8085,201,"Lido Staked ETH","stETH","steth",1,2020-12-23,2024-04-26
18579,202,"Wrapped TRON","WTRX","wrapped-tron",1,2022-03-05,2024-04-26
3717,203,"Wrapped Bitcoin","WBTC","wrapped-bitcoin",1,2019-01-30,2024-04-26
24399,204,"Wrapped HBAR","WHBAR","wrapped-hedera",1,2023-05-04,2024-04-26
4023,205,"Bitcoin BEP2","BTCB","bitcoin-bep2",1,2019-06-18,2024-04-26
29520,206,"Renzo Restaked ETH","EZETH","renzo-restaked-eth",1,2024-02-23,2024-04-26
24760,207,"Wrapped Beacon ETH","WBETH","wrapped-beacon-eth",1,2023-04-27,2024-04-26
28695,208,"Wrapped eETH","weETH","wrapped-eeth",1,2023-12-13,2024-04-26
29470,209,"Ethena USDe","USDe","ethena-usde",1,2024-02-20,2024-04-26
15060,210,"Rocket Pool ETH","RETH","rocket-pool-eth",1,2021-11-23,2024-04-26
27765,211,"Zeebu","ZBU","zeebu",1,2023-08-09,2024-04-26
7961,212,"Venus BNB","vBNB","venus-bnb",1,2023-11-09,2024-04-26
7192,213,"Wrapped BNB","WBNB","wbnb",1,2020-09-28,2024-04-26
11461,214,"Marinade Staked SOL","MSOL","marinade",1,2021-10-12,2024-04-26
23054,215,"Cheelee","CHEEL","cheelee",1,2023-02-13,2024-04-26
21535,216,"Coinbase Wrapped Staked ETH","cbETH","coinbase-wrapped-staked-eth",1,2022-08-24,2024-04-26
6952,217,"Frax","FRAX","frax",1,2020-12-26,2024-04-26
29270,218,"Aerodrome Finance","AERO","aerodrome-finance",1,2024-02-02,2024-04-26
22615,219,"Fasttoken","FTN","fasttoken",1,2023-01-20,2024-04-26
28782,220,"Popcat (SOL)","POPCAT","popcat-sol",1,2023-12-20,2024-04-26
17520,221,"Orbler","ORBR","orbler",1,2022-03-01,2024-04-26
15271,222,"Rollbit Coin","RLB","rollbit-coin",1,2022-03-23,2024-04-26
29743,223,"Brett","BRETT","based-brett",1,2024-03-11,2024-04-26
30096,224,"Degen","DEGEN","degen-base",1,2024-03-25,2024-04-26
22059,225,"Venom","VENOM","venom",1,2024-03-25,2024-04-26
24165,226,"Wrapped Kava","WKAVA","wrapped-kava",1,2023-03-30,2024-04-26
29599,227,"USDB","USDB","usdb",1,2024-03-01,2024-04-26
5015,228,"HEX","HEX","hex",1,2019-12-17,2024-04-26
21259,229,"ZetaChain","ZETA","zetachain",1,2024-02-01,2024-04-26
15585,230,"GuildFi","GF","guildfi",1,2021-12-05,2024-04-26
27772,231,"PayPal USD","PYUSD","paypal-usd",1,2023-08-20,2024-04-26
1974,232,"Propy","PRO","propy",1,2017-09-19,2024-04-26
3945,233,"Harmony","ONE","harmony",1,2019-06-01,2024-04-26
6958,234,"Alchemy Pay","ACH","alchemy-pay",1,2020-09-09,2024-04-26
30484,235,"PUPS (Ordinals)","PUPS","pups-ordinals",1,2024-04-09,2024-04-26
6836,236,"Moonbeam","GLMR","moonbeam",1,2022-01-11,2024-04-26
1274,237,"Waves","WAVES","waves",1,2016-06-02,2024-04-26
6941,238,"Huobi BTC","HBTC","huobi-btc",1,2020-09-09,2024-04-26
3012,239,"VeThor Token","VTHO","vethor-token",1,2018-07-30,2024-04-26
2394,240,"Telcoin","TEL","telcoin",1,2018-01-15,2024-04-26
3978,241,"Chromia","CHR","chromia",1,2019-05-28,2024-04-26
27178,242,"PAAL AI","PAAL","paal-ai",1,2023-06-23,2024-04-26
11857,243,"GMX","GMX","gmx",1,2021-09-13,2024-04-26
28367,244,"IPVERSE","IPV","ipverse-eth",1,2023-11-07,2024-04-26
11823,245,"Pocket Network","POKT","pocket-network",1,2022-01-13,2024-04-26
5034,246,"Kusama","KSM","kusama",1,2019-12-12,2024-04-26
27659,247,"MOG Coin","MOG","mog-coin",1,2023-07-21,2024-04-26
5647,248,"Kadena","KDA","kadena",1,2020-05-31,2024-04-26
9903,249,"Convex Finance","CVX","convex-finance",1,2021-05-18,2024-04-26
15185,250,"Kujira","KUJI","kujira",1,2021-11-29,2024-04-26
6758,251,"SushiSwap","SUSHI","sushiswap",1,2020-08-28,2024-04-26
2099,252,"ICON","ICX","icon",1,2017-10-27,2024-04-26
9025,253,"Tribe","TRIBE","tribe",1,2021-04-03,2024-04-26
10442,254,"Decentralized Social","DESO","deso",1,2021-06-16,2024-04-26
2300,255,"WAX","WAXP","wax",1,2017-12-21,2024-04-26
3987,256,"Beldex","BDX","beldex",1,2019-06-07,2024-04-26
3217,257,"Ontology Gas","ONG","ontology-gas",1,2018-08-23,2024-04-26
5864,258,"yearn.finance","YFI","yearn-finance",1,2020-07-20,2024-04-26
5198,259,"Creditcoin","CTC","creditcoin",1,2020-01-31,2024-04-26
27872,260,"MAGA","TRUMP","maga",1,2023-08-18,2024-04-26
1214,261,"Lisk","LSK","lisk",1,2016-04-06,2024-04-26
1772,262,"Storj","STORJ","storj",1,2017-07-02,2024-04-26
7455,263,"Audius","AUDIO","audius",1,2020-10-22,2024-04-26
4950,264,"LCX","LCX","lcx",1,2019-12-03,2024-04-26
5617,265,"UMA","UMA","uma",1,2020-05-25,2024-04-26
2545,266,"Arcblock","ABT","arcblock",1,2018-02-26,2024-04-26
10903,267,"Coin98","C98","coin98",1,2021-07-23,2024-04-26
29920,268,"SLERF","SLERF","slerf",1,2024-03-18,2024-04-26
30315,269,"Omni Network","OMNI","omni-network",1,2024-04-17,2024-04-26
23355,270,"0x0.ai","0x0","0x0-ai-ai-smart-contract",1,2023-01-31,2024-04-26
4679,271,"Band Protocol","BAND","band-protocol",1,2019-09-18,2024-04-26
8037,272,"Vanar Chain","VANRY","vanar",1,2020-12-16,2024-04-26
9674,273,"Wilder World","WILD","wilder-world",1,2021-05-11,2024-04-26
5728,274,"Balancer","BAL","balancer",1,2020-06-24,2024-04-26
26680,275,"Neutron","NTRN","neutron-ntrn",1,2023-06-13,2024-04-26
4279,276,"Solar","SXP","sxp",1,2019-08-26,2024-04-26
4512,277,"FINSCHIA","FNSA","finschia",1,2020-03-05,2024-04-26
7737,278,"API3","API3","api3",1,2020-11-29,2024-04-26
11976,279,"Aleph Zero","AZERO","aleph-zero",1,2022-01-27,2024-04-26
2405,280,"IOST","IOST","iostoken",1,2018-01-16,2024-04-26
3814,281,"Celer Network","CELR","celer-network",1,2019-03-25,2024-04-26
14783,282,"Treasure","MAGIC","magic-token",1,2021-11-18,2024-04-26
1637,283,"iExec RLC","RLC","rlc",1,2017-04-20,2024-04-26
28933,284,"Xai","XAI","xai-games",1,2024-01-09,2024-04-26
23757,285,"ATOR Protocol","ATOR","airtor-protocol",1,2023-03-04,2024-04-26
109,286,"DigiByte","DGB","digibyte",1,2014-02-06,2024-04-26
22074,287,"ALEX Lab","ALEX","alex-lab",1,2022-10-11,2024-04-26
17917,288,"RSS3","RSS3","rss3",1,2022-02-13,2024-04-26
24007,289,"Delysium","AGI","delysium",1,2023-04-11,2024-04-26
11396,290,"JOE","JOE","joe",1,2021-08-27,2024-04-26
9040,291,"Pundi X (New)","PUNDIX","pundix-new",1,2021-04-04,2024-04-26
3992,292,"COTI","COTI","coti",1,2019-06-04,2024-04-26
3701,293,"Rootstock Infrastructure Framework","RIF","rsk-infrastructure-framework",1,2019-01-16,2024-04-26
21781,294,"Stride","STRD","stride",1,2022-12-07,2024-04-26
11584,295,"Braintrust","BTRST","braintrust",1,2021-09-15,2024-04-26
12147,296,"Synapse","SYN","synapse-2",1,2021-09-26,2024-04-26
4120,297,"Prom","PROM","prom",1,2019-07-17,2024-04-26
14519,298,"VVS Finance","VVS","vvs-finance",1,2021-11-22,2024-04-26
11232,299,"Highstreet","HIGH","highstreet",1,2021-10-14,2024-04-26
2499,300,"SwissBorg","BORG","swissborg",1,2018-02-03,2024-04-26
24781,301,"CyberConnect","CYBER","cyberconnect",1,2023-08-15,2024-04-26
14878,302,"Alephium","ALPH","alephium",1,2022-01-12,2024-04-26
28675,303,"Coq Inu","COQ","coq-inu",1,2023-12-11,2024-04-26
3626,304,"Rootstock Smart Bitcoin","RBTC","rsk-smart-bitcoin",1,2018-12-05,2024-04-26
24600,305,"Helium Mobile","MOBILE","helium-mobile",1,2023-04-21,2024-04-26
541,306,"Syscoin","SYS","syscoin",1,2014-08-20,2024-04-26
5031,307,"MimbleWimbleCoin","MWC","mimblewimblecoin",1,2020-02-23,2024-04-26
7497,308,"Marlin","POND","marlin",1,2020-12-20,2024-04-26
5190,309,"FLEX","FLEX","flex",1,2020-02-24,2024-04-26
30168,310,"Stratis [New]","STRAX","stratis-new",1,2024-03-28,2024-04-26
24613,311,"Open Campus","EDU","open-campus",1,2023-04-28,2024-04-26
5446,312,"USDJ","USDJ","usdj",1,2020-04-14,2024-04-26
1816,313,"Civic","CVC","civic",1,2017-07-17,2024-04-26
30008,314,"Apu Apustaja","APU","apu-apustaja",1,2024-03-20,2024-04-26
5824,315,"Smooth Love Potion","SLP","smooth-love-potion",1,2020-07-08,2024-04-26
28230,316,"Big Time","BIGTIME","big-time",1,2023-10-11,2024-04-26
7129,317,"TerraClassicUSD","USTC","terrausd",1,2020-11-24,2024-04-26
2165,318,"ERC20","ERC20","erc20",1,2017-11-10,2024-04-26
5370,319,"Hive","HIVE","hive-blockchain",1,2020-03-26,2024-04-26
8972,320,"Seedify.fund","SFUND","seedify-fund",1,2021-03-29,2024-04-26
30712,321,"Merlin Chain","MERL","merlin-chain",1,2024-04-19,2024-04-26
13769,322,"World Mobile Token","WMT","world-mobile-token",1,2021-12-23,2024-04-26
7288,323,"Venus","XVS","venus",1,2020-10-05,2024-04-26
3801,324,"BORA","BORA","bora",1,2019-03-18,2024-04-26
2930,325,"IQ","IQ","iq",1,2018-07-13,2024-04-26
1732,326,"Numeraire","NMR","numeraire",1,2017-06-23,2024-04-26
29676,327,"Aevo","AEVO","aevo",1,2024-03-13,2024-04-26
9263,328,"Unizen","ZCX","unizen",1,2021-04-16,2024-04-26
29555,329,"Portal","PORTAL","portal-gaming",1,2024-02-29,2024-04-26
19091,330,"H2O DAO","H2O","h2o-dao",1,2022-03-26,2024-04-26
1759,331,"Status","SNT","status",1,2017-06-28,2024-04-26
24225,332,"MetFi","METFI","metfi2",1,2023-04-05,2024-04-26
28382,333,"Myro","MYRO","myro",1,2023-11-11,2024-04-26
5566,334,"Keep Network","KEEP","keep-network",1,2020-05-13,2024-04-26
12749,335,"Nakamoto Games","NAKA","nakamoto-games",1,2021-10-15,2024-04-26
5444,336,"Cartesi","CTSI","cartesi",1,2020-04-23,2024-04-26
4944,337,"Tellor","TRB","tellor",1,2019-11-19,2024-04-26
1567,338,"Nano","XNO","nano",1,2017-03-07,2024-04-26
2132,339,"Powerledger","POWR","power-ledger",1,2017-11-01,2024-04-26
27750,340,"Toshi","TOSHI","toshithecat",1,2023-08-04,2024-04-26
2505,341,"Bluzelle","BLZ","bluzelle",1,2018-02-06,2024-04-26
10529,342,"Sun (New)","SUN","sun-token",1,2021-06-21,2024-04-26
7127,343,"Velo","VELO","velo",1,2020-09-22,2024-04-26
29175,344,"Wen","WEN","wen",1,2024-01-26,2024-04-26
