id,rank,name,symbol,slug,is_active,first_historical_data,last_historical_data
1,1,Bitcoin,BTC,bitcoin,1,13/07/2010,26/04/2024
1027,2,Ethereum,ETH,ethereum,1,07/08/2015,26/04/2024
825,3,Tether USDt,USDT,tether,1,25/02/2015,26/04/2024
1839,4,BNB,BNB,bnb,1,25/07/2017,26/04/2024
5426,5,Solana,SOL,solana,1,10/04/2020,26/04/2024
3408,6,USDC,USDC,usd-coin,1,08/10/2018,26/04/2024
52,7,XRP,XRP,xrp,1,04/08/2013,26/04/2024
74,8,Dogecoin,DOGE,dogecoin,1,15/12/2013,26/04/2024
11419,9,Toncoin,TON,toncoin,1,26/08/2021,26/04/2024
2010,10,Cardano,ADA,cardano,1,01/10/2017,26/04/2024
5994,11,Shiba Inu,SHIB,shiba-inu,1,01/08/2020,26/04/2024
5805,12,Avalanche,AVAX,avalanche,1,22/09/2020,26/04/2024
1958,13,TRON,TRX,tron,1,13/09/2017,26/04/2024
6636,14,Polkadot,DOT,polkadot-new,1,20/08/2020,26/04/2024
1831,15,Bitcoin Cash,BCH,bitcoin-cash,1,23/07/2017,26/04/2024
1975,16,Chainlink,LINK,chainlink,1,20/09/2017,26/04/2024
6535,17,NEAR Protocol,NEAR,near-protocol,1,13/10/2020,26/04/2024
3890,18,Polygon,MATIC,polygon,1,28/04/2019,26/04/2024
2,19,Litecoin,LTC,litecoin,1,28/04/2013,26/04/2024
8916,20,Internet Computer,ICP,internet-computer,1,10/05/2021,26/04/2024
3957,21,UNUS SED LEO,LEO,unus-sed-leo,1,21/05/2019,26/04/2024
4943,22,Dai,DAI,multi-collateral-dai,1,22/11/2019,26/04/2024
7083,23,Uniswap,UNI,uniswap,1,17/09/2020,26/04/2024
26081,24,First Digital USD,FDUSD,first-digital-usd,1,26/07/2023,26/04/2024
4642,25,Hedera,HBAR,hedera,1,17/09/2019,26/04/2024
1321,26,Ethereum Classic,ETC,ethereum-classic,1,24/07/2016,26/04/2024
4847,27,Stacks,STX,stacks,1,28/10/2019,26/04/2024
21794,28,Aptos,APT,aptos,1,19/10/2022,26/04/2024
27075,29,Mantle,MNT,mantle,1,17/07/2023,26/04/2024
3635,30,Cronos,CRO,cronos,1,14/12/2018,26/04/2024
2280,31,Filecoin,FIL,filecoin,1,13/12/2017,26/04/2024
512,32,Stellar,XLM,stellar,1,05/08/2014,26/04/2024
5690,33,Render,RNDR,render,1,11/06/2020,26/04/2024
3794,34,Cosmos,ATOM,cosmos,1,14/03/2019,26/04/2024
24478,35,Pepe,PEPE,pepe,1,17/04/2023,26/04/2024
3897,36,OKB,OKB,okb,1,30/04/2019,26/04/2024
10603,37,Immutable,IMX,immutable-x,1,05/11/2021,26/04/2024
28752,38,dogwifhat,WIF,dogwifhat,1,19/12/2023,26/04/2024
22974,39,Bittensor,TAO,bittensor,1,05/03/2023,26/04/2024
3077,40,VeChain,VET,vechain,1,03/08/2018,26/04/2024
11841,41,Arbitrum,ARB,arbitrum,1,23/03/2023,26/04/2024
20396,42,Kaspa,KAS,kaspa,1,01/06/2022,26/04/2024
1518,43,Maker,MKR,maker,1,29/01/2017,26/04/2024
6719,44,The Graph,GRT,the-graph,1,17/12/2020,26/04/2024
11840,45,Optimism,OP,optimism-ethereum,1,31/05/2022,26/04/2024
2416,46,Theta Network,THETA,theta-network,1,17/01/2018,26/04/2024
7226,47,Injective,INJ,injective,1,20/10/2020,26/04/2024
328,48,Monero,XMR,monero,1,21/05/2014,26/04/2024
5632,49,Arweave,AR,arweave,1,27/05/2020,26/04/2024
3513,50,Fantom,FTM,fantom,1,30/10/2018,26/04/2024
23254,51,Core,CORE,core-dao,1,08/02/2023,26/04/2024
3773,52,Fetch.ai,FET,fetch,1,02/03/2019,26/04/2024
22861,53,Celestia,TIA,celestia,1,31/10/2023,26/04/2024
4157,54,THORChain,RUNE,thorchain,1,23/07/2019,26/04/2024
10804,55,FLOKI,FLOKI,floki-inu,1,10/07/2021,26/04/2024
8000,56,Lido DAO,LDO,lido-dao,1,04/01/2021,26/04/2024
23095,57,Bonk,BONK,bonk1,1,30/12/2022,26/04/2024
23149,58,Sei,SEI,sei,1,15/08/2023,26/04/2024
11092,59,Bitget Token,BGB,bitget-token-new,1,29/07/2021,26/04/2024
4030,60,Algorand,ALGO,algorand,1,21/06/2019,26/04/2024
20947,61,Sui,SUI,sui,1,03/05/2023,26/04/2024
28298,62,Beam,BEAM,onbeam,1,27/10/2023,26/04/2024
7080,63,Gala,GALA,gala,1,17/09/2020,26/04/2024
4558,64,Flow,FLOW,flow,1,26/01/2021,26/04/2024
29210,65,Jupiter,JUP,jupiter-ag,1,31/01/2024,26/04/2024
7278,66,Aave,AAVE,aave,1,04/10/2020,26/04/2024
9481,67,Pendle,PENDLE,pendle,1,29/04/2021,26/04/2024
3155,68,Quant,QNT,quant,1,10/08/2018,26/04/2024
1376,69,Neo,NEO,neo,1,09/09/2016,26/04/2024
3602,70,Bitcoin SV,BSV,bitcoin-sv,1,09/11/2018,26/04/2024
16086,71,BitTorrent (New),BTT,bittorrent-new,1,11/01/2022,26/04/2024
30171,72,Ethena,ENA,ethena,1,02/04/2024,26/04/2024
7950,73,Flare,FLR,flare,1,10/01/2023,26/04/2024
2424,74,SingularityNET,AGIX,singularitynet,1,19/01/2018,26/04/2024
6892,75,MultiversX,EGLD,multiversx-egld,1,04/09/2020,26/04/2024
21159,76,Ondo,ONDO,ondo-finance,1,18/01/2024,26/04/2024
7431,77,Akash Network,AKT,akash-network,1,19/10/2020,26/04/2024
29587,78,Wormhole,W,wormhole,1,03/04/2024,26/04/2024
4066,79,Chiliz,CHZ,chiliz,1,01/07/2019,26/04/2024
6783,80,Axie Infinity,AXS,axie-infinity,1,03/11/2020,26/04/2024
10791,81,eCash,XEC,ecash,1,08/07/2021,26/04/2024
6210,82,The Sandbox,SAND,the-sandbox,1,14/08/2020,26/04/2024
28324,83,dYdX (Native),DYDX,dydx-chain,1,31/10/2023,26/04/2024
2011,84,Tezos,XTZ,tezos,1,02/10/2017,26/04/2024
7334,85,Conflux,CFX,conflux-network,1,10/11/2020,26/04/2024
2087,86,KuCoin Token,KCS,kucoin-token,1,24/10/2017,26/04/2024
2586,87,Synthetix,SNX,synthetix,1,14/03/2018,26/04/2024
13502,88,Worldcoin,WLD,worldcoin-org,1,24/07/2023,26/04/2024
8646,89,Mina,MINA,mina,1,01/06/2021,26/04/2024
14101,90,Ronin,RON,ronin,1,27/01/2022,26/04/2024
1765,91,EOS,EOS,eos,1,01/07/2017,26/04/2024
8425,92,JasmyCoin,JASMY,jasmy,1,11/02/2021,26/04/2024
25028,93,ORDI,ORDI,ordi,1,08/05/2023,26/04/2024
28177,94,Pyth Network,PYTH,pyth-network,1,20/11/2023,26/04/2024
1966,95,Decentraland,MANA,decentraland,1,17/09/2017,26/04/2024
22691,96,Starknet,STRK,starknet-token,1,20/02/2024,26/04/2024
1659,97,Gnosis,GNO,gnosis-gno,1,01/05/2017,26/04/2024
4948,98,Nervos Network,CKB,nervos-network,1,19/11/2019,26/04/2024
18876,99,ApeCoin,APE,apecoin-ape,1,17/03/2022,26/04/2024
3822,100,Theta Fuel,TFUEL,theta-fuel,1,28/03/2019,26/04/2024
4846,101,Kava,KAVA,kava,1,25/10/2019,26/04/2024
1720,102,IOTA,IOTA,iota,1,13/06/2017,26/04/2024
4269,103,GateToken,GT,gatetoken,1,26/08/2019,26/04/2024
19891,104,USDD,USDD,usdd,1,02/05/2022,26/04/2024
7186,105,PancakeSwap,CAKE,pancakeswap,1,28/09/2020,26/04/2024
9104,106,AIOZ Network,AIOZ,aioz-network,1,02/04/2021,26/04/2024
4256,107,Klaytn,KLAY,klaytn,1,30/03/2020,26/04/2024
2694,108,Nexo,NEXO,nexo,1,01/05/2018,26/04/2024
5665,109,Helium,HNT,helium,1,08/06/2020,26/04/2024
17799,110,Axelar,AXL,axelar,1,27/09/2022,26/04/2024
7653,111,Oasis Network,ROSE,oasis-network,1,18/11/2020,26/04/2024
23711,112,Echelon Prime,PRIME,echelon-prime,1,01/03/2023,26/04/2024
4172,113,Terra Classic,LUNC,terra-luna,1,26/07/2019,26/04/2024
28683,114,SATS,1000SATS,sats,1,12/12/2023,26/04/2024
12220,115,Osmosis,OSMO,osmosis,1,04/10/2021,26/04/2024
23121,116,Blur,BLUR,blur-token,1,13/02/2023,26/04/2024
11156,117,dYdX (ethDYDX),ETHDYDX,dydx-ethdydx,1,08/09/2021,26/04/2024
7548,118,WEMIX,WEMIX,wemix,1,28/10/2020,26/04/2024
2083,119,Bitcoin Gold,BTG,bitcoin-gold,1,23/10/2017,26/04/2024
12885,120,Astar,ASTR,astar,1,18/01/2022,26/04/2024
7501,121,WOO,WOO,wootrade,1,28/10/2020,26/04/2024
29870,122,BOOK OF MEME,BOME,book-of-meme,1,14/03/2024,26/04/2024
12387,123,Ribbon Finance,RBN,ribbon-finance,1,07/10/2021,26/04/2024
2777,124,IoTeX,IOTX,iotex,1,25/05/2018,26/04/2024
5176,125,Tether Gold,XAUt,tether-gold,1,07/02/2020,26/04/2024
6536,126,MANTRA,OM,mantra,1,18/08/2020,26/04/2024
2634,127,XDC Network,XDC,xdc-network,1,13/04/2018,26/04/2024
11948,128,Radix,XRD,radix-protocol,1,17/09/2021,26/04/2024
3911,129,Ocean Protocol,OCEAN,ocean-protocol,1,06/05/2019,26/04/2024
6538,130,Curve DAO Token,CRV,curve-dao-token,1,14/08/2020,26/04/2024
3783,131,Ankr,ANKR,ankr,1,06/03/2019,26/04/2024
30126,132,cat in a dogs world,MEW,mew,1,26/03/2024,26/04/2024
28932,133,Dymension,DYM,dymension,1,29/01/2024,26/04/2024
2563,134,TrueUSD,TUSD,trueusd,1,06/03/2018,26/04/2024
8104,135,1inch Network,1INCH,1inch,1,24/12/2020,26/04/2024
4195,136,FTX Token,FTT,ftx-token,1,31/07/2019,26/04/2024
5691,137,SKALE,SKL,skale-network,1,29/11/2020,26/04/2024
4041,138,MX TOKEN,MX,mx-token,1,24/09/2019,26/04/2024
9816,139,APENFT,NFT,apenft,1,21/05/2021,26/04/2024
18069,140,GMT,GMT,green-metaverse-token,1,09/03/2022,26/04/2024
8290,141,SuperVerse,SUPER,superfarm,1,22/02/2021,26/04/2024
3640,142,Livepeer,LPT,livepeer,1,19/12/2018,26/04/2024
2130,143,Enjin Coin,ENJ,enjin-coin,1,01/11/2017,26/04/2024
7326,144,DeXe,DEXE,dexe,1,06/10/2020,26/04/2024
2577,145,Ravencoin,RVN,ravencoin,1,10/03/2018,26/04/2024
13855,146,Ethereum Name Service,ENS,ethereum-name-service,1,09/11/2021,26/04/2024
20314,147,Terra,LUNA,terra-luna-v2,1,28/05/2022,26/04/2024
5692,148,Compound,COMP,compound,1,16/06/2020,26/04/2024
11877,149,Galxe,GAL,galxe,1,05/05/2022,26/04/2024
12999,150,ssv.network,SSV,ssv-network,1,22/10/2021,26/04/2024
5964,151,Trust Wallet Token,TWT,trust-wallet-token,1,30/07/2020,26/04/2024
13631,152,Manta Network,MANTA,manta-network,1,18/01/2024,26/04/2024
2469,153,Zilliqa,ZIL,zilliqa,1,25/01/2018,26/04/2024
2682,154,Holo,HOT,holo,1,30/04/2018,26/04/2024
5567,155,Celo,CELO,celo,1,22/05/2020,26/04/2024
27565,156,Arkham,ARKM,arkham,1,18/07/2023,26/04/2024
1896,157,0x Protocol,ZRX,0x,1,16/08/2017,26/04/2024
2943,158,Rocket Pool,RPL,rocket-pool,1,18/07/2018,26/04/2024
2299,159,aelf,ELF,aelf,1,21/12/2017,26/04/2024
4705,160,PAX Gold,PAXG,pax-gold,1,26/09/2019,26/04/2024
8526,161,Raydium,RAY,raydium,1,21/02/2021,26/04/2024
1042,162,Siacoin,SC,siacoin,1,26/08/2015,26/04/2024
1684,163,Qtum,QTUM,qtum,1,24/05/2017,26/04/2024
29073,164,Altlayer,ALT,altlayer,1,25/01/2024,26/04/2024
21296,165,EthereumPoW,ETHW,ethereum-pow,1,08/08/2022,26/04/2024
29814,166,ether.fi,ETHFI,ether-fi-ethfi,1,18/03/2024,26/04/2024
21846,167,SPACE ID,ID,space-id,1,22/03/2023,26/04/2024
1455,168,Golem,GLM,golem-network-tokens,1,18/11/2016,26/04/2024
28541,169,Jito,JTO,jito,1,07/12/2023,26/04/2024
1697,170,Basic Attention Token,BAT,basic-attention-token,1,01/06/2017,26/04/2024
8119,171,SafePal,SFP,safepal,1,08/02/2021,26/04/2024
2467,172,OriginTrail,TRAC,origintrail,1,25/01/2018,26/04/2024
1437,173,Zcash,ZEC,zcash,1,29/10/2016,26/04/2024
5899,174,Casper,CSPR,casper,1,11/05/2021,26/04/2024
1785,175,Gas,GAS,gas,1,06/07/2017,26/04/2024
8719,176,Illuvium,ILV,illuvium,1,31/03/2021,26/04/2024
1934,177,Loopring,LRC,loopring,1,30/08/2017,26/04/2024
131,178,Dash,DASH,dash,1,14/02/2014,26/04/2024
9640,179,Metis,METIS,metisdao,1,13/05/2021,26/04/2024
9543,180,Biconomy,BICO,biconomy,1,01/12/2021,26/04/2024
6953,181,Frax Share,FXS,frax-share,1,26/12/2020,26/04/2024
23635,182,BinaryX,BNX,binaryx-new,1,23/02/2023,26/04/2024
28301,183,Memecoin,MEME,meme,1,03/11/2023,26/04/2024
1680,184,Aragon,ANT,aragon,1,18/05/2017,26/04/2024
1168,185,Decred,DCR,decred,1,10/02/2016,26/04/2024
873,186,NEM,XEM,nem,1,01/04/2015,26/04/2024
29335,187,Pixels,PIXEL,pixels,1,19/02/2024,26/04/2024
30372,188,Saga,SAGA,saga,1,09/04/2024,26/04/2024
20362,189,Polymesh,POLYX,polymesh,1,30/05/2022,26/04/2024
6748,190,Centrifuge,CFG,centrifuge,1,14/07/2021,26/04/2024
17751,191,Threshold,T,threshold,1,10/02/2022,26/04/2024
5488,192,JUST,JST,just,1,07/05/2020,26/04/2024
8536,193,Mask Network,MASK,mask-network,1,23/02/2021,26/04/2024
2566,194,Ontology,ONT,ontology,1,08/03/2018,26/04/2024
10688,195,Yield Guild Games,YGG,yield-guild-games,1,28/07/2021,26/04/2024
3029,196,Flux,FLUX,zel,1,02/08/2018,26/04/2024
6945,197,Amp,AMP,amp,1,11/09/2020,26/04/2024
3964,198,Reserve Rights,RSR,reserve-rights,1,24/05/2019,26/04/2024
9258,199,Chia,XCH,chia-network,1,03/05/2021,26/04/2024
10407,200,Baby Doge Coin,BabyDoge,baby-doge-coin,1,11/06/2021,26/04/2024
8085,201,Lido Staked ETH,stETH,steth,1,23/12/2020,26/04/2024
18579,202,Wrapped TRON,WTRX,wrapped-tron,1,05/03/2022,26/04/2024
3717,203,Wrapped Bitcoin,WBTC,wrapped-bitcoin,1,30/01/2019,26/04/2024
24399,204,Wrapped HBAR,WHBAR,wrapped-hedera,1,04/05/2023,26/04/2024
4023,205,Bitcoin BEP2,BTCB,bitcoin-bep2,1,18/06/2019,26/04/2024
29520,206,Renzo Restaked ETH,EZETH,renzo-restaked-eth,1,23/02/2024,26/04/2024
24760,207,Wrapped Beacon ETH,WBETH,wrapped-beacon-eth,1,27/04/2023,26/04/2024
28695,208,Wrapped eETH,weETH,wrapped-eeth,1,13/12/2023,26/04/2024
29470,209,Ethena USDe,USDe,ethena-usde,1,20/02/2024,26/04/2024
15060,210,Rocket Pool ETH,RETH,rocket-pool-eth,1,23/11/2021,26/04/2024
27765,211,Zeebu,ZBU,zeebu,1,09/08/2023,26/04/2024
7961,212,Venus BNB,vBNB,venus-bnb,1,09/11/2023,26/04/2024
7192,213,Wrapped BNB,WBNB,wbnb,1,28/09/2020,26/04/2024
11461,214,Marinade Staked SOL,MSOL,marinade,1,12/10/2021,26/04/2024
23054,215,Cheelee,CHEEL,cheelee,1,13/02/2023,26/04/2024
21535,216,Coinbase Wrapped Staked ETH,cbETH,coinbase-wrapped-staked-eth,1,24/08/2022,26/04/2024
6952,217,Frax,FRAX,frax,1,26/12/2020,26/04/2024
29270,218,Aerodrome Finance,AERO,aerodrome-finance,1,02/02/2024,26/04/2024
22615,219,Fasttoken,FTN,fasttoken,1,20/01/2023,26/04/2024
28782,220,Popcat (SOL),POPCAT,popcat-sol,1,20/12/2023,26/04/2024
17520,221,Orbler,ORBR,orbler,1,01/03/2022,26/04/2024
15271,222,Rollbit Coin,RLB,rollbit-coin,1,23/03/2022,26/04/2024
29743,223,Brett,BRETT,based-brett,1,11/03/2024,26/04/2024
30096,224,Degen,DEGEN,degen-base,1,25/03/2024,26/04/2024
22059,225,Venom,VENOM,venom,1,25/03/2024,26/04/2024
24165,226,Wrapped Kava,WKAVA,wrapped-kava,1,30/03/2023,26/04/2024
29599,227,USDB,USDB,usdb,1,01/03/2024,26/04/2024
5015,228,HEX,HEX,hex,1,17/12/2019,26/04/2024
21259,229,ZetaChain,ZETA,zetachain,1,01/02/2024,26/04/2024
15585,230,GuildFi,GF,guildfi,1,05/12/2021,26/04/2024
27772,231,PayPal USD,PYUSD,paypal-usd,1,20/08/2023,26/04/2024
1974,232,Propy,PRO,propy,1,19/09/2017,26/04/2024
3945,233,Harmony,ONE,harmony,1,01/06/2019,26/04/2024
6958,234,Alchemy Pay,ACH,alchemy-pay,1,09/09/2020,26/04/2024
30484,235,PUPS (Ordinals),PUPS,pups-ordinals,1,09/04/2024,26/04/2024
6836,236,Moonbeam,GLMR,moonbeam,1,11/01/2022,26/04/2024
1274,237,Waves,WAVES,waves,1,02/06/2016,26/04/2024
6941,238,Huobi BTC,HBTC,huobi-btc,1,09/09/2020,26/04/2024
3012,239,VeThor Token,VTHO,vethor-token,1,30/07/2018,26/04/2024
2394,240,Telcoin,TEL,telcoin,1,15/01/2018,26/04/2024
3978,241,Chromia,CHR,chromia,1,28/05/2019,26/04/2024
27178,242,PAAL AI,PAAL,paal-ai,1,23/06/2023,26/04/2024
11857,243,GMX,GMX,gmx,1,13/09/2021,26/04/2024
28367,244,IPVERSE,IPV,ipverse-eth,1,07/11/2023,26/04/2024
11823,245,Pocket Network,POKT,pocket-network,1,13/01/2022,26/04/2024
5034,246,Kusama,KSM,kusama,1,12/12/2019,26/04/2024
27659,247,MOG Coin,MOG,mog-coin,1,21/07/2023,26/04/2024
5647,248,Kadena,KDA,kadena,1,31/05/2020,26/04/2024
9903,249,Convex Finance,CVX,convex-finance,1,18/05/2021,26/04/2024
15185,250,Kujira,KUJI,kujira,1,29/11/2021,26/04/2024
6758,251,SushiSwap,SUSHI,sushiswap,1,28/08/2020,26/04/2024
2099,252,ICON,ICX,icon,1,27/10/2017,26/04/2024
9025,253,Tribe,TRIBE,tribe,1,03/04/2021,26/04/2024
10442,254,Decentralized Social,DESO,deso,1,16/06/2021,26/04/2024
2300,255,WAX,WAXP,wax,1,21/12/2017,26/04/2024
3987,256,Beldex,BDX,beldex,1,07/06/2019,26/04/2024
3217,257,Ontology Gas,ONG,ontology-gas,1,23/08/2018,26/04/2024
5864,258,yearn.finance,YFI,yearn-finance,1,20/07/2020,26/04/2024
5198,259,Creditcoin,CTC,creditcoin,1,31/01/2020,26/04/2024
27872,260,MAGA,TRUMP,maga,1,18/08/2023,26/04/2024
1214,261,Lisk,LSK,lisk,1,06/04/2016,26/04/2024
1772,262,Storj,STORJ,storj,1,02/07/2017,26/04/2024
7455,263,Audius,AUDIO,audius,1,22/10/2020,26/04/2024
4950,264,LCX,LCX,lcx,1,03/12/2019,26/04/2024
5617,265,UMA,UMA,uma,1,25/05/2020,26/04/2024
2545,266,Arcblock,ABT,arcblock,1,26/02/2018,26/04/2024
10903,267,Coin98,C98,coin98,1,23/07/2021,26/04/2024
29920,268,SLERF,SLERF,slerf,1,18/03/2024,26/04/2024
30315,269,Omni Network,OMNI,omni-network,1,17/04/2024,26/04/2024
23355,270,0x0.ai,0x0,0x0-ai-ai-smart-contract,1,31/01/2023,26/04/2024
4679,271,Band Protocol,BAND,band-protocol,1,18/09/2019,26/04/2024
8037,272,Vanar Chain,VANRY,vanar,1,16/12/2020,26/04/2024
9674,273,Wilder World,WILD,wilder-world,1,11/05/2021,26/04/2024
5728,274,Balancer,BAL,balancer,1,24/06/2020,26/04/2024
26680,275,Neutron,NTRN,neutron-ntrn,1,13/06/2023,26/04/2024
4279,276,Solar,SXP,sxp,1,26/08/2019,26/04/2024
4512,277,FINSCHIA,FNSA,finschia,1,05/03/2020,26/04/2024
7737,278,API3,API3,api3,1,29/11/2020,26/04/2024
11976,279,Aleph Zero,AZERO,aleph-zero,1,27/01/2022,26/04/2024
2405,280,IOST,IOST,iostoken,1,16/01/2018,26/04/2024
3814,281,Celer Network,CELR,celer-network,1,25/03/2019,26/04/2024
14783,282,Treasure,MAGIC,magic-token,1,18/11/2021,26/04/2024
1637,283,iExec RLC,RLC,rlc,1,20/04/2017,26/04/2024
28933,284,Xai,XAI,xai-games,1,09/01/2024,26/04/2024
23757,285,ATOR Protocol,ATOR,airtor-protocol,1,04/03/2023,26/04/2024
109,286,DigiByte,DGB,digibyte,1,06/02/2014,26/04/2024
22074,287,ALEX Lab,ALEX,alex-lab,1,11/10/2022,26/04/2024
17917,288,RSS3,RSS3,rss3,1,13/02/2022,26/04/2024
24007,289,Delysium,AGI,delysium,1,11/04/2023,26/04/2024
11396,290,JOE,JOE,joe,1,27/08/2021,26/04/2024
9040,291,Pundi X (New),PUNDIX,pundix-new,1,04/04/2021,26/04/2024
3992,292,COTI,COTI,coti,1,04/06/2019,26/04/2024
3701,293,Rootstock Infrastructure Framework,RIF,rsk-infrastructure-framework,1,16/01/2019,26/04/2024
21781,294,Stride,STRD,stride,1,07/12/2022,26/04/2024
11584,295,Braintrust,BTRST,braintrust,1,15/09/2021,26/04/2024
12147,296,Synapse,SYN,synapse-2,1,26/09/2021,26/04/2024
4120,297,Prom,PROM,prom,1,17/07/2019,26/04/2024
14519,298,VVS Finance,VVS,vvs-finance,1,22/11/2021,26/04/2024
11232,299,Highstreet,HIGH,highstreet,1,14/10/2021,26/04/2024
2499,300,SwissBorg,BORG,swissborg,1,03/02/2018,26/04/2024
24781,301,CyberConnect,CYBER,cyberconnect,1,15/08/2023,26/04/2024
14878,302,Alephium,ALPH,alephium,1,12/01/2022,26/04/2024
28675,303,Coq Inu,COQ,coq-inu,1,11/12/2023,26/04/2024
3626,304,Rootstock Smart Bitcoin,RBTC,rsk-smart-bitcoin,1,05/12/2018,26/04/2024
24600,305,Helium Mobile,MOBILE,helium-mobile,1,21/04/2023,26/04/2024
541,306,Syscoin,SYS,syscoin,1,20/08/2014,26/04/2024
5031,307,MimbleWimbleCoin,MWC,mimblewimblecoin,1,23/02/2020,26/04/2024
7497,308,Marlin,POND,marlin,1,20/12/2020,26/04/2024
5190,309,FLEX,FLEX,flex,1,24/02/2020,26/04/2024
30168,310,Stratis [New],STRAX,stratis-new,1,28/03/2024,26/04/2024
24613,311,Open Campus,EDU,open-campus,1,28/04/2023,26/04/2024
5446,312,USDJ,USDJ,usdj,1,14/04/2020,26/04/2024
1816,313,Civic,CVC,civic,1,17/07/2017,26/04/2024
30008,314,Apu Apustaja,APU,apu-apustaja,1,20/03/2024,26/04/2024
5824,315,Smooth Love Potion,SLP,smooth-love-potion,1,08/07/2020,26/04/2024
28230,316,Big Time,BIGTIME,big-time,1,11/10/2023,26/04/2024
7129,317,TerraClassicUSD,USTC,terrausd,1,24/11/2020,26/04/2024
2165,318,ERC20,ERC20,erc20,1,10/11/2017,26/04/2024
5370,319,Hive,HIVE,hive-blockchain,1,26/03/2020,26/04/2024
8972,320,Seedify.fund,SFUND,seedify-fund,1,29/03/2021,26/04/2024
30712,321,Merlin Chain,MERL,merlin-chain,1,19/04/2024,26/04/2024
13769,322,World Mobile Token,WMT,world-mobile-token,1,23/12/2021,26/04/2024
7288,323,Venus,XVS,venus,1,05/10/2020,26/04/2024
3801,324,BORA,BORA,bora,1,18/03/2019,26/04/2024
2930,325,IQ,IQ,iq,1,13/07/2018,26/04/2024
1732,326,Numeraire,NMR,numeraire,1,23/06/2017,26/04/2024
29676,327,Aevo,AEVO,aevo,1,13/03/2024,26/04/2024
9263,328,Unizen,ZCX,unizen,1,16/04/2021,26/04/2024
29555,329,Portal,PORTAL,portal-gaming,1,29/02/2024,26/04/2024
19091,330,H2O DAO,H2O,h2o-dao,1,26/03/2022,26/04/2024
1759,331,Status,SNT,status,1,28/06/2017,26/04/2024
24225,332,MetFi,METFI,metfi2,1,05/04/2023,26/04/2024
28382,333,Myro,MYRO,myro,1,11/11/2023,26/04/2024
5566,334,Keep Network,KEEP,keep-network,1,13/05/2020,26/04/2024
12749,335,Nakamoto Games,NAKA,nakamoto-games,1,15/10/2021,26/04/2024
5444,336,Cartesi,CTSI,cartesi,1,23/04/2020,26/04/2024
4944,337,Tellor,TRB,tellor,1,19/11/2019,26/04/2024
1567,338,Nano,XNO,nano,1,07/03/2017,26/04/2024
2132,339,Powerledger,POWR,power-ledger,1,01/11/2017,26/04/2024
27750,340,Toshi,TOSHI,toshithecat,1,04/08/2023,26/04/2024
2505,341,Bluzelle,BLZ,bluzelle,1,06/02/2018,26/04/2024
10529,342,Sun (New),SUN,sun-token,1,21/06/2021,26/04/2024
7127,343,Velo,VELO,velo,1,22/09/2020,26/04/2024
29175,344,Wen,WEN,wen,1,26/01/2024,26/04/2024
1586,345,Ark,ARK,ark,1,22/03/2017,26/04/2024
